"","x","y","z","Name","Description","layer"
"63",-122.676392,45.520861,0,"Bulkogi Korean BBQ","<img src=""https://lh6.googleusercontent.com/proxy/P1mhC3SKKb0EWdiijg40_a6a0I5mgVVKcz5Xci09SGvBwvFZdCehBiGSyBAyYciQ2uryMa8NK6h_oXhUdtuentcZmmk65b05DciHKSv1U2U"" height=""200"" width=""auto"" /><br><br>Korean inspired tacos, burritos, ramen and udon dishes.<br>Open daily for lunch<br><br> <br>More information (http://www.foodcartsportland.com/2010/03/04/bulkogi-korean-bbq/)","Untitled layer"
"64",-122.681301,45.509843,0,"Poompui Thai","<img src=""https://lh5.googleusercontent.com/proxy/VB5Yq6psWL8d-sWtJGramgimMC_zXGd1MTCL6Oo7kWFbNr41Afj0HEORkDkM91vUCZgEKgY4oIpP2X-K50Aqwj7W3zNdk1jHOHhtP4GnofRuDve68yCm"" height=""200"" width=""auto"" /><br><br>Thai cuisine<br>Open daily for lunch<br><br> <br>More information (http://www.foodcartsportland.com/2009/04/29/poompui-thai/).","Untitled layer"
"65",-122.611177,45.504377,0,"Scoop","<img src=""https://lh3.googleusercontent.com/proxy/sNeQSvkYCNDETNQ62fttuQ285QbmfU5Cr252FWTGVPTgs4KwERD7jFt-mTWXuSaUsCSByVZw_W96ayn7qWlW0YSj95Gf12fduJGoW8yLBbeKuQ"" height=""200"" width=""auto"" /><br><br>Organic Ice Cream<br><br> <br>More information and hours (http://www.foodcartsportland.com/2010/11/16/scoop/)","Untitled layer"
"66",-122.60931,45.540819,0,"PDX671","<img src=""https://lh5.googleusercontent.com/proxy/dFiCSb_gvQitGCHP-H2ipPUas0450uVMvznvKFrHlGezxedp9_IA8gYxbyhvzt0aAcLJodpJYyumKS4ke2VgsHWcP9HCVcgFZ11OWQwvU9eqRQ"" height=""200"" width=""auto"" /><br><br>Guam and Pacific NW influenced food.<br>Open daily for lunch and dinner hours<br><br> <br>More Information (http://www.foodcartsportland.com/2010/08/05/pdx671/)","Untitled layer"
"67",-122.69115,45.576862,0,"FlavourSpot","","Untitled layer"
"68",-122.65307,45.466901,0,"Zenbu","<img src=""https://lh3.googleusercontent.com/proxy/283kZhW8plWZmt71h6voRAD6bbProx9dvRL8VeKeIB-zUtZFYXjpO6z1xjbU77tz2PPtlkzx_lDaEFqhQAzEMbm179_NqfOtRZN9nXpsy-U"" height=""200"" width=""auto"" /><br><br>Japanese sushi and other dishes<br>Open daily for lunch<br>More information (http://www.foodcartsportland.com/2010/06/03/zenbu/)","Untitled layer"
"69",-122.617904,45.516517,0,"Namu Korean BBQ","<img src=""https://lh5.googleusercontent.com/proxy/Q-GqQ75WqkQkE7HtgIOCrH3ZzBltCa0qoCMrn9Qjj_XONX-O9qu26mn-_1D_TvaonngySmBYAFAgicDE3RmiaOUrPKqAji-x2u8pKlsvKQQ"" height=""200"" width=""auto"" /><br><br>Great pulled pork sandwiches and other BBQ items with Korean influence<br>Open daily for lunch and dinner<br>More information here (http://www.foodcartsportland.com/2010/06/17/namu-killer-korean-bbq/)","Untitled layer"
"70",-122.612867,45.47902,0,"El Gallo Taqueria","<img src=""https://lh3.googleusercontent.com/proxy/q5D8Q7kFALXD44uqa0nR9sScI8_Pe3ECQtQdQgLONqfy47LsbMDtNVqKTpkfy0-HAobnI1FX_0fK0yFE444DvKdMQpeoVydG5uEdw9L7NzY"" height=""200"" width=""auto"" /><br><br>New Mexican inspired tacos and other dishes.<br>Open T-Sat, 12-7pm<br>More Information (http://www.foodcartsportland.com/2009/11/05/el-gallo-taqueria/)","Untitled layer"
"71",-122.654943,45.559166,0,"Grilled Cheese Grill","<img src=""https://lh5.googleusercontent.com/proxy/AAz68IfXSBA7S0JKbiO-4h9diqxUCCaLgb4JPEUh4VWWNnXrP-BjGwTB4Y8UxFN_GupXJ1vxbCHbA6tqG7ju72FKOIACkhvGyWK2M04vYMg"" height=""200"" width=""auto"" /><br><br>Signature grilled cheese sandwiches<br>Open Tues-Thurs, 11:30-9; Friday/Saturday, 11:30-late, Sunday open<br>More Information (http://www.foodcartsportland.com/2009/05/03/grilled-cheese-grill/)","Untitled layer"
"72",-122.682231,45.520823,0,"The Dump Truck","<img src=""https://lh5.googleusercontent.com/proxy/M8ObZvpgo9U5DeIFAW2xSYXimrMZ8_asaez8EZb1KiVyBA0tC5uoKWu5iV5_sAbARQef--Viv7mNBKce1IFkkqR7L8lxuS2OP_KdztH8grk"" height=""200"" width=""auto"" /><br><br>Handmade Asian dumplings<br>Open M-F, 11am-4pm<br>More Information (http://www.foodcartsportland.com/2010/06/22/the-dump-truck/)","Untitled layer"
"73",-122.675807,45.551338,0,"Wolf and Bear's","<img src=""https://lh3.googleusercontent.com/proxy/rGvaINmzweGmiW1E7tpW-CvSpoEZdvbOi_k3N0DdM9wLb7cKYajP7CTEIuztbcDHAwiaGTCYR6_ecpAStJlRjC9eChHVRStSffBRjSeyx0o"" height=""200"" width=""auto"" /><br><br>Israeli inspired food like falafel and hummus<br>Open W/Th 12-8pm; F/S 12-10pm<br>More information (http://www.foodcartsportland.com/2009/09/10/wolf-bears/)","Untitled layer"
"74",-122.611166,45.504478,0,"Chicken Run","<img src=""https://lh6.googleusercontent.com/proxy/oufgx987x4vAWDllN2K9SarjZJ1MjIVAOT3eOhdTUGsulHMRNl8I5IYOcsl0_UlpHskAt1D5PPPOR87-8pbfLeeaPWvJIH_IIUFOCq10osAC5g"" height=""200"" width=""auto"" /><br><br>Thai<br>More Information (http://www.foodcartsportland.com/2010/12/19/chicken-run/)","Untitled layer"
"75",-122.636261,45.504512,0,"The Dog House","<img src=""https://lh6.googleusercontent.com/proxy/SUMzq6fCa16AMaVW_aSjNZJ1FJHE6VSNLKlMNYBI1XU7B7QxVgFXH_zDj94eRsrj0neapE73DAP5ErtYRMrIjnhh3YCPB0yEC15BuUET4GUQQw"" height=""200"" width=""auto"" /><br><br>Hot Dogs and tater tots<br>More Information (http://www.foodcartsportland.com/2011/05/05/the-dog-house-pdx/)","Untitled layer"
"76",-122.674635,45.519799,0,"Taste of Korea","","Untitled layer"
"77",-122.680517,45.521069,0,"808 Grinds","<img src=""https://lh6.googleusercontent.com/proxy/NyZNQ1Q0qjtJFNm9KEHaHfE0OP-NjyS_WEdZFUD-hRdzUCjkSpZ0KIvPBZc_T8qUk_S-Vn5aoRgNUtIx1DfaqP-0jFpMdl4iKmJf5czVkKmLQQ"" height=""200"" width=""auto"" /><br><br>Hawaiian food and sushi<br>Open daily for lunch<br>More Information (http://www.foodcartsportland.com/2010/11/04/808-grinds/)","Untitled layer"
"78",-122.680542,45.521011,0,"Emame's Ethiopian","<img src=""https://lh5.googleusercontent.com/proxy/Y3IpseZwHMg5Kv16hIsrK32T_h0oamRn_EZZttM1JABboYkroK07Z3wOxWP6R-NesSZAG4f8S4t3sN8q-JanDoUzE2N5dzfPvZLALHDdf661gA"" height=""200"" width=""auto"" /><br><br>Ethiopian Food<br>Open daily for lunch<br>More Information (http://www.foodcartsportland.com/2010/12/01/emames-ethiopian-cuisine/)","Untitled layer"
"79",-122.680684,45.520733,0,"A Little Bit of Smoke","<img src=""https://lh4.googleusercontent.com/proxy/t2QjA6a4ZO5UC96VgroUsE29JuM650peX2tTchaJa9f5B6X56QF69T4FIA6fKHXFec-nUILrOksV8c6rC7lbxSWA645t6CaeynRp-Q8NjfPjCQ"" height=""200"" width=""auto"" /><br><br>North Carolina BBQ sandwiches and sides<br>Open Weekdays, lunchtime<br>More Information (http://www.foodcartsportland.com/2011/03/18/a-little-bit-of-smoke/)","Untitled layer"
"80",-122.681226,45.520562,0,"Island Grill","Hawaiian plate lunch","Untitled layer"
"81",-122.558563,45.519211,0,"Taqueria Los Arcos","<img src=""https://lh4.googleusercontent.com/proxy/VahNAzTzqHH1NHgxcF1srV3jv5Ykrf9D8RE362KvPjF24_DMPn9QYZ1h0xvI5vFuOyQPqgj8Q1NGn6MZ6-wLsN8a3f2sHKN3r1abUZYrVNE"" height=""200"" width=""auto"" /><br><br>Mexican food<br>Open daily for lunch<br>More Information (http://www.foodcartsportland.com/2010/04/29/taqueria-los-arcos/)","Untitled layer"
"82",-122.558791,45.519288,0,"Taqueria Antojitos Yucatecos","<img src=""https://lh3.googleusercontent.com/proxy/YYMAcq7c79dwM2OehKLZU1JreUCalnjXQbQ_ota4FAyA1nTBZfz8QHB9eEdguv26tNdUoo5jJcWaT4e8h3P8SoAZqtY0XJWnat6x1xIisDs"" height=""200"" width=""auto"" /><br><br>Yucatan style Mexican fare<br>Open daily and weekends for lunch<br>More Information (http://www.foodcartsportland.com/2010/03/30/taqueria-antojitos-yucatecos/)","Untitled layer"
"83",-122.681537,45.52097,0,"E-San Thai","","Untitled layer"
"84",-122.681574,45.520885,0,"Taqueria El Rodeo","","Untitled layer"
"85",-122.579232,45.463871,0,"Cheesesteak Nirvana","<img src=""https://lh4.googleusercontent.com/proxy/w5MqbFRI9zmzKA01Nnr7r3fEN6JhYZ-gQn4eDJFiPkA9z_-k5uXzW0ycq7UhbxEUsMb4APOCnPMCGn9KyZgCYb4ULExXQYhA7tDie_KSCqzz6w"" height=""200"" width=""auto"" /><br><br>Traditional Philly Cheesesteaks<br>Open daily and weekends<br>More Information (http://www.foodcartsportland.com/2011/08/13/cheesesteak-nirvana/)","Untitled layer"
"86",-122.579371,45.463965,0,"Blazin' Grill","Hot Dogs and Sausages","Untitled layer"
"87",-122.5795,45.463588,0,"Cartlandia Food Pod","","Untitled layer"
"88",-122.611617,45.505516,0,"Taqueria Los Gorditos","<img src=""https://lh3.googleusercontent.com/proxy/5iLPe7ynKFHzwv0AWF6OmHnsWOZxt8JJJrwP_BB7JvzyMpDY8Nx3mwvqPTKoQ-mwJ2shCx_QEc4E11jlYOc27EwOeqXZjScw39mBbIAvO850oLK3yUh4tmu7iTQ"" height=""200"" width=""auto"" /><br><br>Vegetarian and vegan Mexican food<br>Open daily<br>More Information (http://www.foodcartsportland.com/2009/03/19/taqueria-los-gorditos/)","Untitled layer"
"89",-122.675877,45.554287,0,"Koi Fusion","<img src=""https://lh5.googleusercontent.com/proxy/_UWnZUEee06dCY9PAmcZvXX14q2-kytwnOtTYsYN_a6Ud277C7tvrpDtoBlRjNAWHxwOzmQ3U42v-HzPjjMMtaSwaytmwaWU0p_XOHd8RS0"" height=""200"" width=""auto"" /><br><br>Korean Fusion Tacos<br>Open Daily lunch to 8:30pm","Untitled layer"
"90",-122.742251,45.587705,0,"Che Cafe","<img src=""https://lh3.googleusercontent.com/proxy/_Fsam2mQ2EPiR4fDOUCkbCIDmkdFvCYEvdqEMXWMCy3A4M22z8_6PokZT7N8yEZFwH92a307daoZMd-1vXT7SK54Is-7YCvXcFa7MuSHQRc"" height=""200"" width=""auto"" /><br><br>Burgers, sandwiches, soups and salads<br>Open Mon-Sat, 11am-7pm<br>More Info (http://www.foodcartsportland.com/2009/11/03/che-cafe/)","Untitled layer"
"91",-122.666473,45.538365,0,"Solar Waffle Works","<img src=""https://lh4.googleusercontent.com/proxy/jtJixgZe7zmR-BXCqRVBgpAK68-_yAKfXlMDATF8l410zD4aXQzlAQ-pnXElc1nUzYijTYN9_7kWfkLmnx_5un3mxfVTH8-aRe9-8yqtej4ZdCszFfKEibkdaIN-bFhYcwk"" height=""200"" width=""auto"" /><br><br>Waffles and more<br>More info (http://www.foodcartsportland.com/2010/03/27/solar-waffle-works/)","Untitled layer"
"92",-122.558863,45.519173,0,"La Cocina De Chepe","","Untitled layer"
"93",-122.558869,45.519229,0,"Philippine Cuisine","<img src=""https://lh6.googleusercontent.com/proxy/n_dwg8N9mUZb-KjpqmLiy8r1n6ygvPOq3YybcbhlYTN__qy2Oo-dCgef-8N_OQ7r7JDE0F36KNAlq6Qp-3qlAbyOX1BfhRvIL5TRF39jhjMu"" height=""200"" width=""auto"" /><br><br>Open every day but Thursday 11-8<br>More Info (http://www.foodcartsportland.com/2011/08/01/philippine-cuisine/)","Untitled layer"
"94",-122.617872,45.516222,0,"Herb's Mac and Cheese","<img src=""https://lh3.googleusercontent.com/proxy/7JGGV6RzaEudkCcPN0gk9OI_CEsq_Rhab4QetANdc8SdNHdLg1S3jJZJdoHAtMCMaZd86JrajKxNmcGsavJafjs7DDRu9xf8Tggm7uTIFmHkVA"" height=""200"" width=""auto"" /><br><br>Mac and Cheese and more<br>Open Wed-Sun, 12-8pm<br>More Info (http://www.foodcartsportland.com/2011/09/21/herbs-mac-cheese/)","Untitled layer"
"95",-122.618186,45.516484,0,"Viking Soul Food","<img src=""https://lh4.googleusercontent.com/proxy/OKEpVPLfGDZMjjM25EtJfv2qAvw77Vvzd4aLs5wr0PgDyI8PIqhPbzAJ9i0u2MJ5yfHYL2CDrFbkms9FoCfgs9ERMwEtMxS1eS7K39Fuw30y7A"" height=""200"" width=""auto"" /><br><br>Swedish dishes<br>Open Tues-Sat, 11-7<br>More info (http://www.foodcartsportland.com/2010/11/01/viking-soul-food/)","Untitled layer"
"96",-122.611381,45.504435,0,"The Burger Guild","<img src=""https://lh6.googleusercontent.com/proxy/MBcrpr81q3g5ZlVmpQ8cvyegQrQZQmn0M0BvMGPvV1VPFYKPqNX9DjXnJWrePER4pgK4NOIwsigMk3zdWG4MarGo22mXvqOp9-QYaPzZ8Oy_ZA"" height=""200"" width=""auto"" /><br><br>Stuffed burgers<br>Open Tues-Sat, 12-9pm<br>More Info (http://www.foodcartsportland.com/2011/08/01/the-burger-guild/)","Untitled layer"
"97",-122.611477,45.504529,0,"La Arepa","<img src=""https://lh6.googleusercontent.com/proxy/rPLIJRPOWl0WfFmJ-JMgbveA_w89H-tie5QfZFmQwe8eDgrMGmpwSkygZL0C-M_61XFsAmLwzR4wu0FlaRer1HzF77ywRyjCAdUlI4iGVUrP"" height=""200"" width=""auto"" /><br><br>Venezuelan food<br>More Info (http://www.foodcartsportland.com/2011/12/09/la-arepa-venezuelan/)","Untitled layer"
"98",-122.611164,45.504586,0,"Azul Tequila Mexican Taqueria","<img src=""https://lh6.googleusercontent.com/proxy/AJEAvKn6A_Ykb8G-s-HRxJAk5QtesQT9WRkJYUrEVBni4oqLY65OLwW6iNhic8lubboM7EJA7o-3ATUU-6Uu_07jPpG45E_tVCW5yMuERKRh5Q"" height=""200"" width=""auto"" /><br><br>Open daily 10-9<br>More Info (http://www.foodcartsportland.com/2010/09/05/azul-tequila-mexican-taqueria/)","Untitled layer"
"99",-122.608645,45.495706,0,"Sanjai's Teriyaki","<img src=""https://lh3.googleusercontent.com/proxy/WRlxEueksgR2dXHslBwbwP9sb7QGfin5VNDFdXl06YWANLh-rG03m9M2BmHFnC9-eAHrmPZD03y1aOjinANt7pHi38fao-G0E8A0Yq-YV9Ak"" height=""200"" width=""auto"" /><br><br>Teriyaki and Yakisoba<br>Open daily<br>More info (http://www.foodcartsportland.com/2011/12/11/sanjais-teriyaki/)","Untitled layer"
"100",-122.608849,45.495849,0,"El Sultan","<img src=""https://lh3.googleusercontent.com/proxy/eCErQfp29LdE03PJZ9eP4qzcHAXjcMYj3drnU-qDyE2yEAHAqNqaiNMToSfR_cnCYfoMHQZRAfAsaLG9Bi5BV8k315LVwlTcGCuVffrKXhJtdA"" height=""200"" width=""auto"" /><br><br>Mexican and Greek food<br>Open daily<br>more info (http://www.foodcartsportland.com/2011/03/17/el-sultan/)","Untitled layer"
"101",-122.612923,45.479022,0,"Yolk","<img src=""https://lh5.googleusercontent.com/proxy/T2ENldqR08NNycIA1kRIHlHa5_k34l5MMKzgKlkIEGuzPd_1EJtz2S6RUZiP4OEkspTIFY38VFOrvcCU-6KDrRPv1qHOhkoVJ0hFEIn0oD2H-Q"" height=""200"" width=""auto"" /><br><br>Breakfast food cart<br>Open daily fro breakfast including weekends<br>More info (http://www.foodcartsportland.com/2011/10/28/yolk/)","Untitled layer"
"102",-122.579237,45.464119,0,"Rock House Grill","<img src=""https://lh5.googleusercontent.com/proxy/qBUnVV7scsHAEV7chOX9xb42rvzIMrJDd1pxxw_Lt7FaUwHylvG5wAenM4rpYHrpHv_a3632c0Va8_fg09m7zvuAhG5VIW0SqXEqLt9cDKpLnQ"" height=""200"" width=""auto"" /><br><br>Full service grill and restaurant<br>Open daily<br>More info (http://www.foodcartsportland.com/2011/11/12/the-rock-house-grill/)","Untitled layer"
"103",-122.579559,45.463901,0,"GF Chef","","Untitled layer"
"104",-122.579704,45.463713,0,"Lonchera Brother Express","<img src=""https://lh6.googleusercontent.com/proxy/QJLTKfe2nZ8X6ldKOJydVZGMASUrnq4YWIzUrEJt0u2VyQcEpjXTD27v2UhmnpwzaQAT9lqksnq3kKD3-Zvtb_5e_B1wdC5VGAe5u__Db0JJ"" height=""200"" width=""auto"" /><br><br>Mexican Food Truck<br>Open daily lunch and dinner <br>More Info (http://www.foodcartsportland.com/2012/01/05/lonchera-brother-express-mexican/)","Untitled layer"
"105",-122.5795,45.463995,0,"Diamond Thai","<img src=""https://lh3.googleusercontent.com/proxy/BDvmGIbjSGYbqTkRFVtMrpGRUPO6aZOSjKHUbkGi3rWq02lt3e7NVwuP-gJU6zjZ82szhd1oe_4Smo4GIdKI_z8t8sdjXd7kbUGV4z_CajSp"" height=""200"" width=""auto"" /><br><br>Thai cuisine<br>Open daily","Untitled layer"
"106",-122.653534,45.467294,0,"Taqueria Urapan","","Untitled layer"
"107",-122.742562,45.587682,0,"Chowdah","<img src=""https://lh4.googleusercontent.com/proxy/m2R0kpbAsbx_6LJ1msMVj4UEUJapeeRtOOxlOg1MG-dTGfp3YRB8EQl_ec-TSRN-D0b1hHqeA34Od_jrje5Dz2b-4FxfFFYF5HZTUWaqX_CJ"" height=""200"" width=""auto"" /><br><br>New England Chowdah and sandwiches<br>Open Tues-Sat<br>More info (http://www.foodcartsportland.com/2012/02/24/chowdah/)","Untitled layer"
"108",-122.690168,45.53383,0,"Brisket's","<img src=""https://lh6.googleusercontent.com/proxy/ygeWHfKfdwnEuEdtVtH9fpumwQmVJmIR9cUryQcgxyhwO-9XYhiPOGdUpcJUveAETYeUmqqvKW6jMYRaTfw8CMdStkWW3K5Or3AwGP-Sc6FJlQ"" height=""200"" width=""auto"" /><br><br>Brisket sandwiches and more<br>Open daily for lunch<br>More info (http://www.foodcartsportland.com/2011/10/18/briskets/)","Untitled layer"
"109",-122.680619,45.521111,0,"New Taste of India","","Untitled layer"
"110",-122.680684,45.521133,0,"Noodle House","<img src=""https://lh4.googleusercontent.com/proxy/FOwBvfBtpR45GM7LYurqQl1vvEMEs9FPUDefr5JCi2zTfAzjh_dWu2uYF_l8eF0LYhiEQfPE9Jms4JQ2OOC9qqX36s5hkoqryqtuhFkRLOWeMQ"" height=""200"" width=""auto"" /><br><br>","Untitled layer"
"111",-122.680858,45.521173,0,"Saffron Indian","","Untitled layer"
"112",-122.681472,45.521097,0,"Grilled Cheese Grill Downtown","<img src=""https://lh6.googleusercontent.com/proxy/JGQQu_ngLy3CeQEI5GPPWiCj0wC6GadDkSsv975YZ8VC7V1bNXQJMOg1yMiQTwo7Lp9cu57NBMdIt40uLfdgaBHre5YclHmf3VQhLWuAAZOi"" height=""200"" width=""auto"" /><br><br>","Untitled layer"
"113",-122.742509,45.587765,0,"Velas Cart","<img src=""https://lh6.googleusercontent.com/proxy/rDHivjau0uo4qus4T7WN-G3YyZ0_2snXF1CROomH1oTbEdQdYnCp0Xq_fR9R-sFhXf4rN1KOuL6gIpE2KUSPL-VopjHSaY2RO58O76qLWw-v"" height=""200"" width=""auto"" /><br><br>Mexican<br>Open daily and weekends at Kruger Farms<br>More Details (http://www.foodcartsportland.com/2012/01/23/velas-cart/)","Untitled layer"
"114",-122.637591,45.521864,0,"Grilled Cheese Grill ","<img src=""https://lh5.googleusercontent.com/proxy/uBRmfIzJXxftdO_lBjtgq7K5nbuQV6rvFcMoQRm6W7PBjUOxyhZCRgw_HxX5vugBX-51_dEYmkeEZWcGMigJ7K2EpfAZrT5FW_Sky5E-zlMg"" height=""200"" width=""auto"" /><br><br>Open daily for lunch","Untitled layer"
"115",-122.637441,45.521804,0,"Guero","<img src=""https://lh3.googleusercontent.com/proxy/HfRYnXppyWqDn3-0sQ-btzO9fk9Y6_57ImYVJAp7o1BAhb7VEWshSTCaXUTVsKu8E2tobpMVvekMU1hlwMNoS9jtaKE9DjjEH41AD2h9Zl5Z"" height=""200"" width=""auto"" /><br><br>Mexican<br>More details (http://www.foodcartsportland.com/2013/05/13/guero/)","Untitled layer"
"116",-122.74224,45.587562,0,"Farmfood","<img src=""https://lh6.googleusercontent.com/proxy/mmU_5Tf8OYrCcVizxOB_k3w6_GyKQKyZDkS337opoLhJ5X9gBEBFASOCmLXIBHakZ0WDegzMJefZSlirgFQ842GcyIHV3lMXqSRKsXtcKUBY"" height=""200"" width=""auto"" /><br><br>Breakfast sandwiches and more<br>http://www.foodcartsportland.com/2013/08/12/farmfood/","Untitled layer"
"117",-122.676494,45.562847,0,"Om Nom","<img src=""https://lh5.googleusercontent.com/proxy/y5-breXdfrhOxjRlkXg8EOrFOr77peP-hoYnCqUhc1zsaCvEgRrc1CNyk9He-DNUsnQgHrLToGpL9fQomuzspvZn_A-uu42fq2alXby4bYPOqg"" height=""200"" width=""auto"" /><br><br>Gluten Free waffles at Killingsworth Station<br>http://www.foodcartsportland.com/2013/11/14/om-nom-gluten-free-waffles/","Untitled layer"
"118",-122.675947,45.554295,0,"HomeGrown Smoker","<img src=""https://lh3.googleusercontent.com/proxy/atNziUQf0-Va9r5pmYLgItTp9284nvXdeZZHcAhbcK8ZWVZ6O9OCB2Ao4yqcUu78EUVgFxo5U5f8s06use-kul1MPBhD3rmqxEt38QnLU4k"" height=""200"" width=""auto"" /><br><br>Vegan BBQ<br>http://www.foodcartsportland.com/2009/08/17/homegrown-smoker-natural-barbecue/","Untitled layer"
"119",-122.675668,45.548231,0,"King Burrito","","Untitled layer"
"120",-122.668037,45.548203,0,"Que Sabrosa","<img src=""https://lh5.googleusercontent.com/proxy/qCIsKFA0IBt_yULXptr65slynSirdK-COj9zoCo0sasuHOdf7dMjUFjdAGzYtB4fnOlfLEpQjgqV66egSFlpmwcnypLqSg0ITn4IaYp1dJIzgg"" height=""200"" width=""auto"" /><br><br>Mexican<br>http://www.foodcartsportland.com/2010/10/12/que-sabrosa/","Untitled layer"
"121",-122.642274,45.559253,0,"Garden Monsters","<img src=""https://lh3.googleusercontent.com/proxy/gNc_8ZM_mmyacQXvv1LxVQqfiK2xeRN6iRFyNEzAYyzizL8VesUaHMPYEa1VThDgBcGT9s1hEM52ewftmidrWaCeocMmIR0t0W0NW1r9iQlmkT8"" height=""200"" width=""auto"" /><br><br>Salads and more<br>http://www.foodcartsportland.com/2013/03/11/garden-monsters/","Untitled layer"
"122",-122.64994,45.559234,0,"Organic Island Snow Shave Ice","<img src=""https://lh5.googleusercontent.com/proxy/6kx3offH48yYfwA019JOp9OEOI6PlQPULrAAayqv2GCACLepYf5zq6E7LIkvr9PgIytBLDkbtV0U3tEknSFqxchPWftz-88LxsEilHhDbli37R-IONqqNYROGrg"" height=""200"" width=""auto"" /><br><br>http://www.foodcartsportland.com/category/location/northeast-portland/ne-15th-and-alberta/","Untitled layer"
"123",-122.650155,45.559196,0,"Cultured Caveman","<img src=""https://lh3.googleusercontent.com/proxy/qwjO3xkLz9fAVI2BHAluq8350zQSLTLaKB2GNrj2iH4joR6y5dSkR5VM4BEeoxfOHfD4vX97UA3pQ12Enn-kKj4ICEyGRil7ckgk1qOBYWQIQzj1OAtDrN8"" height=""200"" width=""auto"" /><br><br>Palio Diet food cart<br>http://www.foodcartsportland.com/2012/07/10/the-cultured-caveman/","Untitled layer"
"124",-122.637811,45.55896,0,"Chefinos","<img src=""https://lh3.googleusercontent.com/proxy/--MRtMNNhF0S-WsEZWcR4bQsRN6DicWD3KML3YLIVl9bZSeOGsKa4P7A2lTrcn5d1wHT20tA8QwxVmsaTYsBpICmyUcQejnmhmxI66rykmjcd5XcMx2TbA0kdcSQijDbqnSu"" height=""200"" width=""auto"" /><br><br>Mexican<br>http://www.foodcartsportland.com/2013/10/18/chefinos/","Untitled layer"
"125",-122.642291,45.559121,0,"The Cheese Plate","<img src=""https://lh5.googleusercontent.com/proxy/xX5lyGep-8ZfdkHKnW9YJuh_WxzlVGbWcdfgDAG0HKwkJAU6AKxbo37l6pYTkZwor2oyd4uzYV7kog9c153Fa3ikgjcTQQMkZkGLyOcbYUGQ4TJ6a5l182WbOT4AUCPKNg"" height=""200"" width=""auto"" /><br><br>Cheese and crackers and more<br>http://www.foodcartsportland.com/2012/07/13/the-cheese-plate-pdx/","Untitled layer"
"126",-122.642006,45.559283,0,"The Sugar Shop","<img src=""https://lh6.googleusercontent.com/proxy/n6AM-aW9VnJZz-2EghNmLhUMNiVgcXjdkob4tHoeNLcFAoRmxwhfj5cA_d3CD1-Kqk5GlPECNCekF3R4Vk7TfCrx45jKP6UF6hAivritHY4h"" height=""200"" width=""auto"" /><br><br>Desserts and more<br>http://www.foodcartsportland.com/2013/01/15/the-sugar-shop/","Untitled layer"
"127",-122.609257,45.540732,0,"Bridgetown Bagel","<img src=""https://lh3.googleusercontent.com/proxy/dZ3zNbmsRjqIPvbqdIXxARHqOC4T3_VFEZzOH93_141k_mtp7CIeNuQsph-ark2EEnfXOw00IUu8kG1DyE7XXYL1xzzerXo19rVI8XjVbvq5OiYjgNPHzGszLmmYvINlBr3_s38"" height=""200"" width=""auto"" /><br><br>Bagels and more<br>http://www.foodcartsportland.com/2013/10/22/bridgetown-bagel-company/","Untitled layer"
"128",-122.609584,45.540845,0,"Vivi's Yummy Rolls","<img src=""https://lh6.googleusercontent.com/proxy/5KXyOp6TYe_UjrSjGcP9cel4Ue2klMh2gHB4-geOTI7USlIQCYQsW4zotAQJzm-g6MBK8nZI42zFUxZXPxL1rjDlmwgoBObuK5AM4ynbhqSBedMT91ANjEQdJGhHIqy6Wkew"" height=""200"" width=""auto"" /><br><br>Vietnamese<br>http://www.foodcartsportland.com/2013/09/20/vivis-yummy-rolls/","Untitled layer"
"129",-122.609257,45.540597,0,"Chen's Express","<img src=""https://lh5.googleusercontent.com/proxy/1zi8IregI_HShoF67UoHd5kYW29bkfd0iEbX4LQAVhS3qL4swecv4FUEosm_fdcrbT9jAOMWk-IuGDxtJLObRezFyWEGDljBIlj8Aak-N7gLjW0"" height=""200"" width=""auto"" /><br><br>Chinese<br>http://www.foodcartsportland.com/category/location/northeast-portland/ne-52nd-and-sandy/","Untitled layer"
"130",-122.609503,45.540714,0,"Bangkok Xpress","","Untitled layer"
"131",-122.615511,45.538196,0,"The Whole Bowl","<img src=""https://lh6.googleusercontent.com/proxy/FCRQ4CSqTpV6vWWoLArJzn233dm5bymOX0vQI-N99AA4D-utTDJfNjTTia-ynqnYKiqRGNQq3n-rpKC90Xsrrmvs-kiyt9ulbbUjaJcyJR5r"" height=""200"" width=""auto"" /><br><br>The Whole Bowl","Untitled layer"
"132",-122.663523,45.520844,0,"Koi Fusion","","Untitled layer"
"133",-122.637752,45.521797,0,"Wolf and Bear's","<img src=""https://lh3.googleusercontent.com/proxy/rGvaINmzweGmiW1E7tpW-CvSpoEZdvbOi_k3N0DdM9wLb7cKYajP7CTEIuztbcDHAwiaGTCYR6_ecpAStJlRjC9eChHVRStSffBRjSeyx0o"" height=""200"" width=""auto"" /><br><br>Falafel and more<br>http://www.foodcartsportland.com/2012/09/23/wolf-bears-2/","Untitled layer"
